TNAP at Infection;Time,hpi;Average Mean Intensity;StdDev
20184869093;1;0.001395561;2.15554E-06
20184869093;2;0.001403932;1.4122E-06
20184869093;3;0.00140637;2.26503E-06
20184869093;4;0.001411574;2.15774E-06
20184869093;5;0.001431023;3.9487E-06
20184869093;6;0.001466121;7.02256E-06
20184869093;7;0.001522547;1.4952E-05
20184869093;8;0.00160734;2.59846E-05
20184869093;9;0.001731665;4.10245E-05
20184869093;10;0.001872645;5.70156E-05
20184869093;11;0.002073634;8.18165E-05
20184869093;12;0.00229445;0.000111116
20184869093;13;0.002574816;0.000151259
20184869093;14;0.002899313;0.000193427
20184869093;15;0.003294864;0.000249502
20184869093;16;0.003648549;0.000291466
20184869093;17;0.004089695;0.000350413
20184869093;18;0.004564868;0.000409059
20184869093;19;0.004976794;0.000466179
20184869093;20;0.005603677;0.00057903
20184869093;21;0.006121725;0.00065647
20184869093;22;0.006649449;0.00079146
20184869093;23;0.007074208;0.000838633
20184869093;24;0.007660121;0.000941778
20184869093;25;0.008084802;0.001022322
20184869093;26;0.008564702;0.001180243
20184869093;27;0.008945748;0.00127999
20184869093;28;0.009359506;0.001384342
20184869093;29;0.009675493;0.001478028
20184869093;30;0.010059769;0.001608897
20184869093;31;0.010303804;0.001652995
20184869093;32;0.010377968;0.001756861
20184869093;33;0.010673557;0.001806003
20184869093;34;0.010816897;0.001885732
20184869093;35;0.010859607;0.002006977
20184869093;36;0.010972446;0.002066264
20184869093;37;0.011049245;0.002221665
20184869093;38;0.011009023;0.002198219
20184869093;39;0.011187063;0.002341062
20184869093;40;0.011237407;0.00233602
20184869093;41;0.010971262;0.002353774
20184869093;42;0.010938994;0.002315122
20184869093;43;0.010792842;0.002353752
20184869093;44;0.010708387;0.002297279
20184869093;45;0.010656697;0.002336519
20184869093;46;0.010673496;0.002408054
20184869093;47;0.010523919;0.002344658
20184869093;48;0.01036283;0.002316873
20184869093;49;0.009988749;0.002158588
20184869093;50;0.009961069;0.002165697
20184869093;51;0.009870683;0.002055585
20184869093;52;0.009709609;0.00199616
20184869093;53;0.009705169;0.001962236
20184869093;54;0.009647932;0.001942784
20184869093;55;0.009532978;0.001845129
20184869093;56;0.009271685;0.001712083
20184869093;57;0.009295521;0.001678296
20184869093;58;0.009269988;0.001641763
20184869093;59;0.009147993;0.001552641
20184869093;60;0.009183462;0.001566188
20184869093;61;0.009172087;0.001515595
20184869093;62;0.008958832;0.001394471
20184869093;63;0.008749683;0.00136464
20184869093;64;0.008624718;0.001269857
20184869093;65;0.008745226;0.001268215
20184869093;66;0.008866375;0.001268951
20184869093;67;0.008796649;0.001216204
20184869093;68;0.008913355;0.001188587
20184869093;69;0.008905774;0.001202949
20184869093;70;0.008898518;0.001172655
20184869093;71;0.008869828;0.001148298
20184869093;72;0.00892558;0.001096715
4036973819;1;0.001398221;1.75971E-06
4036973819;2;0.001404527;2.56216E-06
4036973819;3;0.001407777;2.19765E-06
4036973819;4;0.001409919;2.56342E-06
4036973819;5;0.00141784;2.51664E-06
4036973819;6;0.001439832;5.52828E-06
4036973819;7;0.001470319;8.90932E-06
4036973819;8;0.001520103;1.66564E-05
4036973819;9;0.001599675;2.65189E-05
4036973819;10;0.001700376;3.72903E-05
4036973819;11;0.001834948;5.40209E-05
4036973819;12;0.002003835;7.39745E-05
4036973819;13;0.002221029;9.51495E-05
4036973819;14;0.002471597;0.000120659
4036973819;15;0.002766247;0.00016147
4036973819;16;0.003069566;0.000195277
4036973819;17;0.00343958;0.000233619
4036973819;18;0.003858374;0.000276206
4036973819;19;0.004195505;0.000319112
4036973819;20;0.004773233;0.000380678
4036973819;21;0.00525324;0.000434788
4036973819;22;0.005763168;0.000482905
4036973819;23;0.006269768;0.000535297
4036973819;24;0.00685095;0.000606466
4036973819;25;0.00739723;0.000658169
4036973819;26;0.008015313;0.000736956
4036973819;27;0.008611669;0.000798217
4036973819;28;0.009141929;0.000863172
4036973819;29;0.009826461;0.000959164
4036973819;30;0.010458652;0.001015488
4036973819;31;0.010934663;0.00111516
4036973819;32;0.011321155;0.001138795
4036973819;33;0.011971956;0.001268232
4036973819;34;0.012728764;0.001413995
4036973819;35;0.013022883;0.00158692
4036973819;36;0.013608859;0.001558395
4036973819;37;0.014197341;0.001681137
4036973819;38;0.014622945;0.001890899
4036973819;39;0.01535169;0.001979509
4036973819;40;0.015837266;0.002124817
4036973819;41;0.016221029;0.002379144
4036973819;42;0.016511104;0.00239522
4036973819;43;0.01715288;0.002567878
4036973819;44;0.017333689;0.002683955
4036973819;45;0.01796334;0.002918731
4036973819;46;0.018281433;0.003115647
4036973819;47;0.018824863;0.003295976
4036973819;48;0.019071732;0.00345259
4036973819;49;0.019062483;0.003507673
4036973819;50;0.019454035;0.003667669
4036973819;51;0.019576872;0.003763059
4036973819;52;0.019740401;0.003963237
4036973819;53;0.020235258;0.00416864
4036973819;54;0.02041648;0.004180728
4036973819;55;0.020647977;0.004345377
4036973819;56;0.020419513;0.004472881
4036973819;57;0.020780305;0.004617374
4036973819;58;0.020915381;0.004688918
4036973819;59;0.021041265;0.004831714
4036973819;60;0.021200515;0.004915165
4036973819;61;0.021300993;0.005150802
4036973819;62;0.02117126;0.005125385
4036973819;63;0.02054108;0.005082661
4036973819;64;0.020644112;0.005206565
4036973819;65;0.021082882;0.005482572
4036973819;66;0.021488315;0.005721049
4036973819;67;0.021368985;0.00578913
4036973819;68;0.021400241;0.005824154
4036973819;69;0.021639488;0.006036503
4036973819;70;0.021707284;0.006183526
4036973819;71;0.021548493;0.006302029
4036973819;72;0.021600343;0.006330932
807394763.7;1;0.001400278;1.75296E-06
807394763.7;2;0.001406171;1.64446E-06
807394763.7;3;0.001404657;2.17604E-06
807394763.7;4;0.0014058;2.47185E-06
807394763.7;5;0.001410291;2.23858E-06
807394763.7;6;0.001418379;1.83759E-06
807394763.7;7;0.001429444;2.7965E-06
807394763.7;8;0.001446898;3.3696E-06
807394763.7;9;0.001470064;3.8375E-06
807394763.7;10;0.001503237;6.8473E-06
807394763.7;11;0.001551171;7.88873E-06
807394763.7;12;0.001608126;1.43308E-05
807394763.7;13;0.001690986;1.53498E-05
807394763.7;14;0.001800463;1.84257E-05
807394763.7;15;0.001907758;2.95512E-05
807394763.7;16;0.00204599;3.61064E-05
807394763.7;17;0.002218911;4.81358E-05
807394763.7;18;0.002408474;5.26097E-05
807394763.7;19;0.002566314;6.88111E-05
807394763.7;20;0.002842276;7.63835E-05
807394763.7;21;0.003088508;8.14551E-05
807394763.7;22;0.003354791;0.000105964
807394763.7;23;0.003641007;0.000129109
807394763.7;24;0.003977619;0.000152172
807394763.7;25;0.004262129;0.000148136
807394763.7;26;0.004672823;0.000165768
807394763.7;27;0.005077684;0.0002218
807394763.7;28;0.005443817;0.000231299
807394763.7;29;0.005920276;0.000247604
807394763.7;30;0.006339519;0.000269811
807394763.7;31;0.006798803;0.000291972
807394763.7;32;0.007157254;0.000275782
807394763.7;33;0.007697644;0.000326122
807394763.7;34;0.008215606;0.000347385
807394763.7;35;0.008614128;0.000382684
807394763.7;36;0.009093757;0.000401318
807394763.7;37;0.00974588;0.000442325
807394763.7;38;0.010235402;0.000502706
807394763.7;39;0.01085852;0.000576877
807394763.7;40;0.011383238;0.000599253
807394763.7;41;0.011814626;0.000622736
807394763.7;42;0.012459945;0.000744474
807394763.7;43;0.013102695;0.000752585
807394763.7;44;0.013521043;0.000827747
807394763.7;45;0.014134548;0.000869474
807394763.7;46;0.014693377;0.000971869
807394763.7;47;0.015345679;0.001024147
807394763.7;48;0.015869107;0.001162746
807394763.7;49;0.016061276;0.001133313
807394763.7;50;0.016522737;0.001337497
807394763.7;51;0.017096444;0.001377773
807394763.7;52;0.017758608;0.001530766
807394763.7;53;0.018398272;0.001684967
807394763.7;54;0.018753308;0.001688113
807394763.7;55;0.019488249;0.001822818
807394763.7;56;0.019445537;0.002008017
807394763.7;57;0.020257482;0.00200979
807394763.7;58;0.020859771;0.002107967
807394763.7;59;0.021159357;0.002142883
807394763.7;60;0.021737787;0.002296663
807394763.7;61;0.022196658;0.002349146
807394763.7;62;0.022191886;0.002362522
807394763.7;63;0.021895248;0.002448131
807394763.7;64;0.02225862;0.002515341
807394763.7;65;0.023057206;0.002713221
807394763.7;66;0.023683214;0.002714531
807394763.7;67;0.024076109;0.002792232
807394763.7;68;0.024870135;0.002979821
807394763.7;69;0.025227204;0.003080942
807394763.7;70;0.025678909;0.003241618
807394763.7;71;0.025802603;0.00345475
807394763.7;72;0.026177171;0.003336534
161478952.7;1;0.001401193;2.35996E-06
161478952.7;2;0.001401722;2.01705E-06
161478952.7;3;0.00140567;2.29119E-06
161478952.7;4;0.001407054;2.29625E-06
161478952.7;5;0.001407185;1.62394E-06
161478952.7;6;0.001410442;2.33496E-06
161478952.7;7;0.001414327;2.39326E-06
161478952.7;8;0.001417641;2.89987E-06
161478952.7;9;0.001427084;2.60666E-06
161478952.7;10;0.001433584;4.47084E-06
161478952.7;11;0.001445347;4.88225E-06
161478952.7;12;0.001459007;6.72417E-06
161478952.7;13;0.00148169;8.1223E-06
161478952.7;14;0.00150868;1.08754E-05
161478952.7;15;0.001531747;1.34365E-05
161478952.7;16;0.001565836;1.62756E-05
161478952.7;17;0.001616484;2.06759E-05
161478952.7;18;0.001666325;2.68439E-05
161478952.7;19;0.001705744;3.25181E-05
161478952.7;20;0.00177995;3.68937E-05
161478952.7;21;0.001853922;4.1793E-05
161478952.7;22;0.00192789;5.27413E-05
161478952.7;23;0.001995747;6.21849E-05
161478952.7;24;0.002099039;6.43908E-05
161478952.7;25;0.002181977;7.67211E-05
161478952.7;26;0.002291502;8.3732E-05
161478952.7;27;0.002405662;9.82389E-05
161478952.7;28;0.002507109;0.000103255
161478952.7;29;0.002642613;0.000119486
161478952.7;30;0.002752295;0.000116665
161478952.7;31;0.00291266;0.000140874
161478952.7;32;0.002987752;0.000141014
161478952.7;33;0.003170681;0.00015257
161478952.7;34;0.003323189;0.000159464
161478952.7;35;0.003445039;0.000177907
161478952.7;36;0.003635178;0.000186512
161478952.7;37;0.003806057;0.000213451
161478952.7;38;0.003999547;0.000219747
161478952.7;39;0.004206283;0.000246255
161478952.7;40;0.004381448;0.000254864
161478952.7;41;0.004527901;0.000270634
161478952.7;42;0.004765174;0.000255331
161478952.7;43;0.005007273;0.000297978
161478952.7;44;0.0051877;0.000303116
161478952.7;45;0.005465313;0.000336489
161478952.7;46;0.00574904;0.000357867
161478952.7;47;0.006002323;0.00035758
161478952.7;48;0.006226498;0.000389572
161478952.7;49;0.006472795;0.000395468
161478952.7;50;0.006604332;0.000396616
161478952.7;51;0.007028235;0.000447197
161478952.7;52;0.007286886;0.000455619
161478952.7;53;0.007682973;0.000487934
161478952.7;54;0.007998202;0.000527326
161478952.7;55;0.008297851;0.000548521
161478952.7;56;0.008497392;0.000501629
161478952.7;57;0.008875397;0.00058299
161478952.7;58;0.009264752;0.000538609
161478952.7;59;0.009566839;0.000606324
161478952.7;60;0.009999882;0.000633906
161478952.7;61;0.010354616;0.000635712
161478952.7;62;0.010586967;0.000650359
161478952.7;63;0.010644016;0.000621528
161478952.7;64;0.010929374;0.000634969
161478952.7;65;0.011456684;0.00068225
161478952.7;66;0.011880178;0.000766981
161478952.7;67;0.012492932;0.000758746
161478952.7;68;0.012934378;0.000755977
161478952.7;69;0.013370377;0.000799271
161478952.7;70;0.013957837;0.00083223
161478952.7;71;0.014222096;0.000873874
161478952.7;72;0.014669173;0.000865537
32295790.55;1;0.001401631;2.17016E-06
32295790.55;2;0.001406077;2.01351E-06
32295790.55;3;0.001408535;1.89655E-06
32295790.55;4;0.001413332;2.35247E-06
32295790.55;5;0.001413549;1.4317E-06
32295790.55;6;0.001414555;2.02114E-06
32295790.55;7;0.00140929;2.37701E-06
32295790.55;8;0.001412749;1.0926E-06
32295790.55;9;0.001413829;2.20549E-06
32295790.55;10;0.001414808;2.21006E-06
32295790.55;11;0.001415712;2.50773E-06
32295790.55;12;0.001416135;2.20184E-06
32295790.55;13;0.001423;1.95566E-06
32295790.55;14;0.001429715;1.9456E-06
32295790.55;15;0.001429566;1.39556E-06
32295790.55;16;0.001437107;2.56666E-06
32295790.55;17;0.001449718;2.70937E-06
32295790.55;18;0.001458958;3.24874E-06
32295790.55;19;0.001462147;3.32683E-06
32295790.55;20;0.001477867;3.55871E-06
32295790.55;21;0.001491558;3.65929E-06
32295790.55;22;0.001504508;3.60553E-06
32295790.55;23;0.001516281;5.5742E-06
32295790.55;24;0.001530765;5.8433E-06
32295790.55;25;0.001545415;7.10826E-06
32295790.55;26;0.001561358;7.90196E-06
32295790.55;27;0.001581353;7.98782E-06
32295790.55;28;0.001602944;7.68971E-06
32295790.55;29;0.001620597;8.42999E-06
32295790.55;30;0.001637043;1.10764E-05
32295790.55;31;0.001662821;1.25195E-05
32295790.55;32;0.001671689;1.35439E-05
32295790.55;33;0.001701638;1.55532E-05
32295790.55;34;0.001721129;1.54123E-05
32295790.55;35;0.001739736;1.67735E-05
32295790.55;36;0.001764141;1.96415E-05
32295790.55;37;0.001790484;2.00618E-05
32295790.55;38;0.001819067;1.84455E-05
32295790.55;39;0.001845402;2.03199E-05
32295790.55;40;0.001869771;2.6159E-05
32295790.55;41;0.001888097;2.22082E-05
32295790.55;42;0.001919841;2.31058E-05
32295790.55;43;0.001954929;2.48973E-05
32295790.55;44;0.001971361;2.63835E-05
32295790.55;45;0.002007797;3.35668E-05
32295790.55;46;0.002048985;3.80895E-05
32295790.55;47;0.002068375;3.84978E-05
32295790.55;48;0.002112696;3.74433E-05
32295790.55;49;0.002121161;4.06758E-05
32295790.55;50;0.002157154;3.97024E-05
32295790.55;51;0.002200895;4.8435E-05
32295790.55;52;0.002236455;5.05026E-05
32295790.55;53;0.002284835;5.49176E-05
32295790.55;54;0.002324824;5.80285E-05
32295790.55;55;0.002370419;6.34413E-05
32295790.55;56;0.00239497;6.06892E-05
32295790.55;57;0.002457461;7.09317E-05
32295790.55;58;0.002500226;7.61484E-05
32295790.55;59;0.002549309;8.28816E-05
32295790.55;60;0.002600712;8.94716E-05
32295790.55;61;0.002658806;8.70181E-05
32295790.55;62;0.002684522;8.7393E-05
32295790.55;63;0.002692043;8.90603E-05
32295790.55;64;0.002741604;0.000106144
32295790.55;65;0.002835115;0.000107643
32295790.55;66;0.002915343;0.000109871
32295790.55;67;0.002990245;0.000111398
32295790.55;68;0.003088473;0.00012415
32295790.55;69;0.003164561;0.000132529
32295790.55;70;0.003250999;0.000140353
32295790.55;71;0.003280923;0.000131939
