TNAP at Infection;Time,hpi;Average Mean Intensity;StdDev
32295790.55;72;0.003382044;0.000143052
6459158.11;1;0.001398535;2.01453E-06
6459158.11;2;0.001401393;1.76114E-06
6459158.11;3;0.001404672;1.5007E-06
6459158.11;4;0.00140803;2.25114E-06
6459158.11;5;0.00140607;2.10408E-06
6459158.11;6;0.001408187;1.74789E-06
6459158.11;7;0.001404988;2.06776E-06
6459158.11;8;0.001407778;2.47863E-06
6459158.11;9;0.001407558;1.68727E-06
6459158.11;10;0.001406631;2.50488E-06
6459158.11;11;0.001405361;2.28763E-06
6459158.11;12;0.001403154;2.05681E-06
6459158.11;13;0.001408384;2.30202E-06
6459158.11;14;0.001409521;2.28829E-06
6459158.11;15;0.001403023;2.33136E-06
6459158.11;16;0.001406257;1.81393E-06
6459158.11;17;0.001412063;2.46873E-06
6459158.11;18;0.001415104;2.0285E-06
6459158.11;19;0.001411097;2.45182E-06
6459158.11;20;0.001416651;2.7098E-06
6459158.11;21;0.001422363;2.46136E-06
6459158.11;22;0.00141986;2.54643E-06
6459158.11;23;0.001421654;2.84949E-06
6459158.11;24;0.00142381;2.63373E-06
6459158.11;25;0.001422045;3.32162E-06
6459158.11;26;0.001424761;3.1959E-06
6459158.11;27;0.00143058;4.1219E-06
6459158.11;28;0.001436358;4.05167E-06
6459158.11;29;0.001434903;4.58028E-06
6459158.11;30;0.001436604;4.91359E-06
6459158.11;31;0.001438791;4.84738E-06
6459158.11;32;0.001439132;5.59078E-06
6459158.11;33;0.001441674;5.3869E-06
6459158.11;34;0.001443308;5.51376E-06
6459158.11;35;0.00144624;5.7455E-06
6459158.11;36;0.001450581;6.64337E-06
6459158.11;37;0.001451834;6.18489E-06
6459158.11;38;0.001455202;7.98396E-06
6459158.11;39;0.001457911;6.84367E-06
6459158.11;40;0.001458773;7.27788E-06
6459158.11;41;0.001458057;7.84323E-06
6459158.11;42;0.001462428;7.82224E-06
6459158.11;43;0.001463458;8.45272E-06
6459158.11;44;0.001466329;8.08328E-06
6459158.11;45;0.001468846;8.99448E-06
6459158.11;46;0.001469744;8.07388E-06
6459158.11;47;0.001471253;9.70174E-06
6459158.11;48;0.001474073;1.06766E-05
6459158.11;49;0.001474761;1.04627E-05
6459158.11;50;0.001471268;9.87105E-06
6459158.11;51;0.001477037;1.12143E-05
6459158.11;52;0.001479451;1.04451E-05
6459158.11;53;0.001485049;1.12129E-05
6459158.11;54;0.001485195;1.10305E-05
6459158.11;55;0.001488505;1.21609E-05
6459158.11;56;0.001485346;1.12937E-05
6459158.11;57;0.001488654;1.35449E-05
6459158.11;58;0.001489108;1.39068E-05
6459158.11;59;0.0014934;1.48088E-05
6459158.11;60;0.001494936;1.42744E-05
6459158.11;61;0.001495894;1.51842E-05
6459158.11;62;0.001494922;1.50567E-05
6459158.11;63;0.001487855;1.40748E-05
6459158.11;64;0.001485443;1.44723E-05
6459158.11;65;0.001493067;1.58113E-05
6459158.11;66;0.001497601;1.52359E-05
6459158.11;67;0.001502524;1.61965E-05
6459158.11;68;0.001506414;1.68824E-05
6459158.11;69;0.001511136;1.88288E-05
6459158.11;70;0.001518416;1.85157E-05
6459158.11;71;0.001517044;1.8686E-05
6459158.11;72;0.001517178;1.87969E-05
1291831.622;1;0.001400144;1.82167E-06
1291831.622;2;0.00140087;1.8986E-06
1291831.622;3;0.00140708;2.05373E-06
1291831.622;4;0.001405071;2.30637E-06
1291831.622;5;0.001405059;1.71658E-06
1291831.622;6;0.001408165;1.77228E-06
1291831.622;7;0.001407237;1.74867E-06
1291831.622;8;0.001405054;2.29375E-06
1291831.622;9;0.001402116;1.8793E-06
1291831.622;10;0.001406765;2.35262E-06
1291831.622;11;0.001403219;1.53351E-06
1291831.622;12;0.001401788;1.49641E-06
1291831.622;13;0.00140619;1.68962E-06
1291831.622;14;0.001405946;1.8192E-06
1291831.622;15;0.001398453;1.94983E-06
1291831.622;16;0.001400117;2.19587E-06
1291831.622;17;0.001404778;2.16701E-06
1291831.622;18;0.001407207;1.80351E-06
1291831.622;19;0.001400809;1.70354E-06
1291831.622;20;0.001405518;1.80044E-06
1291831.622;21;0.001408613;2.2138E-06
1291831.622;22;0.001406014;1.91415E-06
1291831.622;23;0.001405883;1.90851E-06
1291831.622;24;0.001404683;1.98747E-06
1291831.622;25;0.001402403;2.39564E-06
1291831.622;26;0.001404275;2.10863E-06
1291831.622;27;0.001407249;1.62317E-06
1291831.622;28;0.001412797;1.71698E-06
1291831.622;29;0.001407548;2.11085E-06
1291831.622;30;0.001407335;1.85941E-06
1291831.622;31;0.001406775;2.62028E-06
1291831.622;32;0.001404617;2.41573E-06
1291831.622;33;0.001407;2.76432E-06
1291831.622;34;0.001408292;2.20868E-06
1291831.622;35;0.001407044;2.68757E-06
1291831.622;36;0.001407447;2.64276E-06
1291831.622;37;0.001410348;1.89496E-06
1291831.622;38;0.001408779;2.30036E-06
1291831.622;39;0.001409207;3.23246E-06
1291831.622;40;0.001410533;2.6921E-06
1291831.622;41;0.001405905;3.03261E-06
1291831.622;42;0.001408174;2.94918E-06
1291831.622;43;0.001407486;2.28839E-06
1291831.622;44;0.001409853;2.895E-06
1291831.622;45;0.001407051;3.40975E-06
1291831.622;46;0.001408308;2.43189E-06
1291831.622;47;0.001405574;2.49201E-06
1291831.622;48;0.001408087;2.78783E-06
1291831.622;49;0.001404549;2.56563E-06
1291831.622;50;0.001403399;2.80991E-06
1291831.622;51;0.0014054;2.23263E-06
1291831.622;52;0.001407726;2.49658E-06
1291831.622;53;0.001407898;2.71882E-06
1291831.622;54;0.001406804;3.05906E-06
1291831.622;55;0.001408184;3.19089E-06
1291831.622;56;0.001405437;3.28966E-06
1291831.622;57;0.001405316;2.46351E-06
1291831.622;58;0.001402168;3.37824E-06
1291831.622;59;0.001404728;2.84837E-06
1291831.622;60;0.001403134;3.30226E-06
1291831.622;61;0.001403626;2.30408E-06
1291831.622;62;0.001399837;3.37156E-06
1291831.622;63;0.001394521;2.58027E-06
1291831.622;64;0.001387856;3.16961E-06
1291831.622;65;0.001391708;2.76945E-06
1291831.622;66;0.001392826;2.60768E-06
1291831.622;67;0.001395649;2.52579E-06
1291831.622;68;0.001396579;3.34135E-06
1291831.622;69;0.001399299;3.55459E-06
1291831.622;70;0.001401677;3.02017E-06
1291831.622;71;0.001399059;3.2366E-06
1291831.622;72;0.001399436;2.60024E-06
258366.3244;1;0.001403236;2.06492E-06
258366.3244;2;0.001399938;2.16692E-06
258366.3244;3;0.001405474;2.08299E-06
258366.3244;4;0.00140291;2.14666E-06
258366.3244;5;0.001402668;2.52794E-06
258366.3244;6;0.001403914;1.70082E-06
258366.3244;7;0.001407068;2.08068E-06
258366.3244;8;0.001404799;2.83146E-06
258366.3244;9;0.001402475;1.66433E-06
258366.3244;10;0.001402767;1.72756E-06
258366.3244;11;0.001401192;1.84788E-06
258366.3244;12;0.001401997;1.5387E-06
258366.3244;13;0.001403578;1.89689E-06
258366.3244;14;0.001403815;2.19303E-06
258366.3244;15;0.001397738;1.73898E-06
258366.3244;16;0.001397323;1.79205E-06
258366.3244;17;0.001402731;2.1087E-06
258366.3244;18;0.001401267;1.76998E-06
258366.3244;19;0.001398283;2.08003E-06
258366.3244;20;0.001400602;2.12984E-06
258366.3244;21;0.001405091;2.09631E-06
258366.3244;22;0.001400852;2.49603E-06
258366.3244;23;0.001403543;2.23953E-06
258366.3244;24;0.001401161;2.40542E-06
258366.3244;25;0.001400476;1.92421E-06
258366.3244;26;0.001398612;2.10031E-06
258366.3244;27;0.001402988;2.10525E-06
258366.3244;28;0.001404084;1.99536E-06
258366.3244;29;0.001401126;1.98586E-06
258366.3244;30;0.001399437;2.19964E-06
258366.3244;31;0.001399088;1.90203E-06
258366.3244;32;0.001396754;1.79771E-06
258366.3244;33;0.001398836;2.46561E-06
258366.3244;34;0.001398478;2.45093E-06
258366.3244;35;0.001399147;2.13479E-06
258366.3244;36;0.001401565;2.27098E-06
258366.3244;37;0.001398727;2.75466E-06
258366.3244;38;0.001400435;1.54211E-06
258366.3244;39;0.001402563;2.73176E-06
258366.3244;40;0.001399997;1.88442E-06
258366.3244;41;0.001396453;1.8505E-06
258366.3244;42;0.001399403;1.99985E-06
258366.3244;43;0.001397102;1.71418E-06
258366.3244;44;0.001398481;2.16916E-06
258366.3244;45;0.001398679;2.20724E-06
258366.3244;46;0.001396241;2.06238E-06
258366.3244;47;0.001397173;2.13648E-06
258366.3244;48;0.001396021;2.1152E-06
258366.3244;49;0.001394392;2.61029E-06
258366.3244;50;0.001392905;1.26096E-06
258366.3244;51;0.001393583;1.94839E-06
258366.3244;52;0.001394564;2.18191E-06
258366.3244;53;0.001393369;1.601E-06
258366.3244;54;0.001393458;1.73485E-06
258366.3244;55;0.001393343;1.71502E-06
258366.3244;56;0.001390138;2.69488E-06
258366.3244;57;0.0013922;1.85172E-06
258366.3244;58;0.001389857;1.4888E-06
258366.3244;59;0.001390552;2.72593E-06
258366.3244;60;0.001389432;2.40798E-06
258366.3244;61;0.00138978;2.74655E-06
258366.3244;62;0.001385224;2.43826E-06
258366.3244;63;0.001378867;1.76086E-06
258366.3244;64;0.001374463;1.88889E-06
258366.3244;65;0.001376022;1.74057E-06
258366.3244;66;0.001378311;1.87389E-06
258366.3244;67;0.001382101;1.88471E-06
258366.3244;68;0.001379944;1.64482E-06
258366.3244;69;0.001381751;1.62695E-06
258366.3244;70;0.001382665;2.09194E-06
258366.3244;71;0.001382058;2.07011E-06
258366.3244;72;0.001384657;2.18173E-06
51673.26488;1;0.001402583;1.76214E-06
51673.26488;2;0.001401391;2.49761E-06
51673.26488;3;0.001405119;1.96629E-06
51673.26488;4;0.001401627;1.87295E-06
51673.26488;5;0.001402091;1.88782E-06
51673.26488;6;0.001402181;1.81252E-06
51673.26488;7;0.001407551;2.18564E-06
51673.26488;8;0.001404272;2.18875E-06
51673.26488;9;0.001403694;1.51701E-06
51673.26488;10;0.001403016;2.00659E-06
51673.26488;11;0.001399355;2.30387E-06
51673.26488;12;0.001398695;2.37901E-06
51673.26488;13;0.001401776;2.12631E-06
51673.26488;14;0.001403301;2.67306E-06
51673.26488;15;0.001396363;2.11925E-06
51673.26488;16;0.001399287;1.94653E-06
51673.26488;17;0.001399783;2.68458E-06
51673.26488;18;0.001401375;2.36033E-06
51673.26488;19;0.001399146;2.24729E-06
51673.26488;20;0.001397616;2.16372E-06
51673.26488;21;0.001402937;2.11468E-06
51673.26488;22;0.001401246;2.06284E-06
51673.26488;23;0.001401641;2.19399E-06
51673.26488;24;0.001398921;2.24951E-06
51673.26488;25;0.001398823;1.53216E-06
51673.26488;26;0.001399927;2.21445E-06
51673.26488;27;0.001402649;2.15551E-06
51673.26488;28;0.001401198;2.53952E-06
51673.26488;29;0.001400184;2.92968E-06
51673.26488;30;0.001398093;2.87243E-06
51673.26488;31;0.001397052;1.91709E-06
51673.26488;32;0.001397445;2.14383E-06
51673.26488;33;0.001396213;2.20871E-06
51673.26488;34;0.001398634;2.35378E-06
51673.26488;35;0.001396009;2.17969E-06
51673.26488;36;0.00139886;2.33229E-06
51673.26488;37;0.001395592;3.07769E-06
51673.26488;38;0.001397952;2.52392E-06
51673.26488;39;0.00140022;2.68206E-06
51673.26488;40;0.001399989;3.18157E-06
51673.26488;41;0.00139591;3.70533E-06
51673.26488;42;0.001397414;4.01852E-06
51673.26488;43;0.001397711;3.09278E-06
51673.26488;44;0.001398948;3.51363E-06
51673.26488;45;0.001396508;4.93603E-06
51673.26488;46;0.001395432;4.29813E-06
51673.26488;47;0.001395199;4.51395E-06
51673.26488;48;0.001397067;4.86105E-06
51673.26488;49;0.001394186;4.92191E-06
51673.26488;50;0.001393179;4.02453E-06
51673.26488;51;0.001392045;4.23652E-06
51673.26488;52;0.001393791;4.66831E-06
51673.26488;53;0.001391315;5.5031E-06
51673.26488;54;0.001392379;5.00552E-06
51673.26488;55;0.001392131;5.54668E-06
51673.26488;56;0.001389467;4.67271E-06
51673.26488;57;0.001391719;4.84809E-06
51673.26488;58;0.001388701;6.57968E-06
51673.26488;59;0.001390318;5.8855E-06
51673.26488;60;0.001389384;5.90329E-06
51673.26488;61;0.001386845;6.15453E-06
51673.26488;62;0.001383273;6.97632E-06
51673.26488;63;0.001377545;6.59088E-06
51673.26488;64;0.001372968;6.41916E-06
51673.26488;65;0.001375911;6.94812E-06
51673.26488;66;0.001377078;6.81573E-06
51673.26488;67;0.0013788;7.41934E-06
51673.26488;68;0.001379854;6.71961E-06
51673.26488;69;0.001380041;6.95919E-06
51673.26488;70;0.001381362;7.44439E-06
51673.26488;71;0.001383836;7.65075E-06
51673.26488;72;0.001383429;8.10227E-06
10334.65298;1;0.001401271;2.02678E-06
10334.65298;2;0.001402809;1.92077E-06
10334.65298;3;0.001404311;1.53326E-06
10334.65298;4;0.001400972;1.92678E-06
10334.65298;5;0.001402191;1.81481E-06
10334.65298;6;0.001404002;2.15576E-06
10334.65298;7;0.001407559;2.42071E-06
10334.65298;8;0.001403801;2.02435E-06
10334.65298;9;0.001405852;2.71512E-06
10334.65298;10;0.00140237;1.90528E-06
10334.65298;11;0.001401448;2.40074E-06
10334.65298;12;0.001401102;2.06214E-06
10334.65298;13;0.00140494;1.93736E-06
10334.65298;14;0.001402749;2.39985E-06
10334.65298;15;0.001397723;1.78999E-06
10334.65298;16;0.001402851;1.87052E-06
10334.65298;17;0.001402621;1.76589E-06
10334.65298;18;0.001405542;1.9924E-06
10334.65298;19;0.001401292;1.96985E-06
10334.65298;20;0.001401408;1.6794E-06
10334.65298;21;0.001402278;2.07863E-06
10334.65298;22;0.00140373;1.55852E-06
10334.65298;23;0.00140136;1.95988E-06
10334.65298;24;0.001400077;2.32447E-06
10334.65298;25;0.001399876;2.05199E-06
10334.65298;26;0.00140473;1.65284E-06
10334.65298;27;0.001404574;2.48097E-06
10334.65298;28;0.001403239;2.21947E-06
10334.65298;29;0.001402714;2.12346E-06
10334.65298;30;0.001400875;2.41639E-06
10334.65298;31;0.001399909;1.85132E-06
10334.65298;32;0.001400688;2.05612E-06
10334.65298;33;0.001398609;2.26829E-06
10334.65298;34;0.001398127;2.00801E-06
10334.65298;35;0.001399987;1.88277E-06
10334.65298;36;0.001401231;2.11824E-06
10334.65298;37;0.0013988;1.99814E-06
10334.65298;38;0.001400705;1.60043E-06
10334.65298;39;0.001401613;2.32983E-06
10334.65298;40;0.001401175;1.39698E-06
10334.65298;41;0.001400051;1.79501E-06
10334.65298;42;0.001401341;2.14162E-06
10334.65298;43;0.001402209;1.58642E-06
10334.65298;44;0.001402859;2.38401E-06
10334.65298;45;0.001401228;1.68691E-06
10334.65298;46;0.001398198;2.12259E-06
10334.65298;47;0.001397775;2.03035E-06
10334.65298;48;0.001396445;1.44042E-06
10334.65298;49;0.001397604;2.13152E-06
10334.65298;50;0.001397105;1.90256E-06
10334.65298;51;0.001396155;2.27974E-06
10334.65298;52;0.001397737;1.73415E-06
10334.65298;53;0.001397296;1.94983E-06
10334.65298;54;0.001398841;2.18717E-06
10334.65298;55;0.001396276;1.8469E-06
10334.65298;56;0.001396401;1.75896E-06
10334.65298;57;0.001395031;2.14491E-06
10334.65298;58;0.001394651;2.22667E-06
10334.65298;59;0.001394577;2.64042E-06
10334.65298;60;0.001393673;2.13694E-06
10334.65298;61;0.001391068;2.20283E-06
10334.65298;62;0.001386976;1.77959E-06
10334.65298;63;0.001379675;1.24701E-06
10334.65298;64;0.001377069;1.51423E-06
10334.65298;65;0.001380554;1.4397E-06
10334.65298;66;0.001379555;1.34009E-06
10334.65298;67;0.001379871;2.06552E-06
10334.65298;68;0.001384112;1.23744E-06
10334.65298;69;0.001385309;1.54864E-06
10334.65298;70;0.001387061;2.41504E-06
10334.65298;71;0.00138902;1.47714E-06
10334.65298;72;0.001387826;1.93599E-06
